

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 04 20:28:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K42
    98                           	psect	text82,global,reloc=2,class=CODE,delta=1
    99                           	psect	text83,global,reloc=2,class=CODE,delta=1
   100                           	psect	text84,global,reloc=2,class=CODE,delta=1
   101                           	psect	text85,global,reloc=2,class=CODE,delta=1
   102                           	psect	text86,global,reloc=2,class=CODE,delta=1
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1,inline
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1,inline
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1,inline
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1,inline
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1,inline
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1,inline
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1,inline
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	text119,global,reloc=2,class=CODE,delta=1
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139  0000                     
   140                           ; Version 2.10
   141                           ; Generated 31/07/2019 GMT
   142                           ; 
   143                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC18F46K42 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174  0000                     
   175 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   176  0000                     
   177 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   178  0000                     
   179 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   180  0000                     
   181                           	psect	idataBANK0
   182  004560                     __pidataBANK0:
   183                           	opt callstack 0
   184                           
   185                           ;initializer for _mainPSensCal
   186  004560  04A6               	dw	1190
   187                           
   188                           ;initializer for _PEEP
   189  004562  0A                 	db	10
   190                           
   191                           ;initializer for _IP
   192  004563  18                 	db	24
   193                           
   194                           ;initializer for _BPM
   195  004564  0A                 	db	10
   196                           
   197                           	psect	smallconst
   198  001000                     __psmallconst:
   199                           	opt callstack 0
   200  001000  00                 	db	0
   201  001001                     _fsmStateTable:
   202                           	opt callstack 0
   203  001001  C2                 	db	low _I2C1_DO_IDLE
   204  001002  44                 	db	high _I2C1_DO_IDLE
   205  001003  28                 	db	low _I2C1_DO_SEND_ADR_READ
   206  001004  41                 	db	high _I2C1_DO_SEND_ADR_READ
   207  001005  5C                 	db	low _I2C1_DO_SEND_ADR_WRITE
   208  001006  43                 	db	high _I2C1_DO_SEND_ADR_WRITE
   209  001007  BA                 	db	low _I2C1_DO_TX
   210  001008  2C                 	db	high _I2C1_DO_TX
   211  001009  D8                 	db	low _I2C1_DO_RX
   212  00100A  34                 	db	high _I2C1_DO_RX
   213  00100B  B4                 	db	low _I2C1_DO_TX_EMPTY
   214  00100C  37                 	db	high _I2C1_DO_TX_EMPTY
   215  00100D  32                 	db	low _I2C1_DO_RX_EMPTY
   216  00100E  34                 	db	high _I2C1_DO_RX_EMPTY
   217  00100F  B4                 	db	low _I2C1_DO_SEND_RESTART_READ
   218  001010  44                 	db	high _I2C1_DO_SEND_RESTART_READ
   219  001011  76                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   220  001012  45                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   221  001013  72                 	db	low _I2C1_DO_SEND_RESTART
   222  001014  45                 	db	high _I2C1_DO_SEND_RESTART
   223  001015  30                 	db	low _I2C1_DO_SEND_STOP
   224  001016  42                 	db	high _I2C1_DO_SEND_STOP
   225  001017  06                 	db	low _I2C1_DO_RX_ACK
   226  001018  45                 	db	high _I2C1_DO_RX_ACK
   227  001019  0E                 	db	low _I2C1_DO_TX_ACK
   228  00101A  45                 	db	high _I2C1_DO_TX_ACK
   229  00101B  A6                 	db	low _I2C1_DO_RX_NACK_STOP
   230  00101C  44                 	db	high _I2C1_DO_RX_NACK_STOP
   231  00101D  FE                 	db	low _I2C1_DO_RX_NACK_RESTART
   232  00101E  44                 	db	high _I2C1_DO_RX_NACK_RESTART
   233  00101F  40                 	db	low _I2C1_DO_RESET
   234  001020  44                 	db	high _I2C1_DO_RESET
   235  001021  F0                 	db	low _I2C1_DO_ADDRESS_NACK
   236  001022  3A                 	db	high _I2C1_DO_ADDRESS_NACK
   237  001023  9E                 	db	low _I2C1_DO_BUS_COLLISION
   238  001024  39                 	db	high _I2C1_DO_BUS_COLLISION
   239  001025  30                 	db	low _I2C1_DO_BUS_ERROR
   240  001026  44                 	db	high _I2C1_DO_BUS_ERROR
   241  001027                     __end_of_fsmStateTable:
   242                           	opt callstack 0
   243  001027                     STR_1:
   244  001027  50                 	db	80	;'P'
   245  001028  43                 	db	67	;'C'
   246  001029  54                 	db	84	;'T'
   247  00102A  52                 	db	82	;'R'
   248  00102B  4C                 	db	76	;'L'
   249  00102C  20                 	db	32
   250  00102D  53                 	db	83	;'S'
   251  00102E  54                 	db	84	;'T'
   252  00102F  41                 	db	65	;'A'
   253  001030  52                 	db	82	;'R'
   254  001031  54                 	db	84	;'T'
   255  001032  0A                 	db	10
   256  001033  00                 	db	0
   257  001034                     STR_7:
   258  001034  46                 	db	70	;'F'
   259  001035  61                 	db	97	;'a'
   260  001036  74                 	db	116	;'t'
   261  001037  61                 	db	97	;'a'
   262  001038  6C                 	db	108	;'l'
   263  001039  20                 	db	32
   264  00103A  25                 	db	37
   265  00103B  64                 	db	100	;'d'
   266  00103C  00                 	db	0
   267  00103D                     STR_2:
   268  00103D  50                 	db	80	;'P'
   269  00103E  20                 	db	32
   270  00103F  25                 	db	37
   271  001040  64                 	db	100	;'d'
   272  001041  20                 	db	32
   273  001042  20                 	db	32
   274  001043  0D                 	db	13
   275  001044  00                 	db	0
   276  001045                     STR_4:
   277  001045  50                 	db	80	;'P'
   278  001046  20                 	db	32
   279  001047  25                 	db	37
   280  001048  64                 	db	100	;'d'
   281  001049  0A                 	db	10
   282  00104A  00                 	db	0
   283  00104B  0A                 	db	10
   284  00104C  45                 	db	69	;'E'
   285  00104D  50                 	db	80	;'P'
   286  00104E  0A                 	db	10
   287  00104F  00                 	db	0
   288  001050  0A                 	db	10
   289  001051  49                 	db	73	;'I'
   290  001052  50                 	db	80	;'P'
   291  001053  0A                 	db	10
   292  001054  00                 	db	0
   293  0000                     
   294                           ; #config settings
   295  001055  00                 	db	0	; dummy byte at the end
   296  0000                     
   297                           	psect	nvBANK0
   298  0000E5                     __pnvBANK0:
   299                           	opt callstack 0
   300  0000E5                     _timer1ReloadVal:
   301                           	opt callstack 0
   302  0000E5                     	ds	2
   303  0000E7                     _UART1_OverrunErrorHandler:
   304                           	opt callstack 0
   305  0000E7                     	ds	2
   306  0000E9                     _UART1_FramingErrorHandler:
   307                           	opt callstack 0
   308  0000E9                     	ds	2
   309  0000EB                     _UART1_TxInterruptHandler:
   310                           	opt callstack 0
   311  0000EB                     	ds	2
   312  0000ED                     _ADCC_ADI_InterruptHandler:
   313                           	opt callstack 0
   314  0000ED                     	ds	2
   315  0000EF                     _uart1TxBufferRemaining:
   316                           	opt callstack 0
   317  0000EF                     	ds	1
   318                           
   319                           	psect	nvBANK1
   320  000157                     __pnvBANK1:
   321                           	opt callstack 0
   322  000157                     _UART1_ErrorHandler:
   323                           	opt callstack 0
   324  000157                     	ds	2
   325  0000                     _PIR4bits	set	14756
   326  0000                     _PMD7	set	14791
   327  0000                     _PMD6	set	14790
   328  0000                     _PMD5	set	14789
   329  0000                     _PMD4	set	14788
   330  0000                     _PMD3	set	14787
   331  0000                     _PMD2	set	14786
   332  0000                     _PMD1	set	14785
   333  0000                     _PMD0	set	14784
   334  0000                     _OSCTUNE	set	14814
   335  0000                     _OSCFRQ	set	14815
   336  0000                     _OSCEN	set	14813
   337  0000                     _OSCCON3	set	14811
   338  0000                     _OSCCON1	set	14809
   339  0000                     _PIR2bits	set	14754
   340  0000                     _PIR3bits	set	14755
   341  0000                     _PIE2bits	set	14738
   342  0000                     _PIE3bits	set	14739
   343  0000                     _PIE1bits	set	14737
   344  0000                     _PIR1bits	set	14753
   345  0000                     _I2C1SCLPPS	set	15073
   346  0000                     _U1RXPPS	set	15077
   347  0000                     _RC4PPS	set	14868
   348  0000                     _RC1PPS	set	14865
   349  0000                     _RC3PPS	set	14867
   350  0000                     _I2C1SDAPPS	set	15074
   351  0000                     _INLVLE	set	14980
   352  0000                     _INLVLD	set	14964
   353  0000                     _INLVLC	set	14948
   354  0000                     _INLVLB	set	14932
   355  0000                     _INLVLA	set	14916
   356  0000                     _SLRCONE	set	14979
   357  0000                     _SLRCOND	set	14963
   358  0000                     _SLRCONC	set	14947
   359  0000                     _SLRCONB	set	14931
   360  0000                     _SLRCONA	set	14915
   361  0000                     _ODCOND	set	14962
   362  0000                     _ODCONC	set	14946
   363  0000                     _ODCONB	set	14930
   364  0000                     _ODCONA	set	14914
   365  0000                     _ODCONE	set	14978
   366  0000                     _RD1I2C	set	14971
   367  0000                     _RD0I2C	set	14970
   368  0000                     _RB2I2C	set	14939
   369  0000                     _RB1I2C	set	14938
   370  0000                     _WPUC	set	14945
   371  0000                     _WPUA	set	14913
   372  0000                     _WPUB	set	14929
   373  0000                     _WPUE	set	14977
   374  0000                     _WPUD	set	14961
   375  0000                     _ANSELA	set	14912
   376  0000                     _ANSELE	set	14976
   377  0000                     _ANSELB	set	14928
   378  0000                     _ANSELC	set	14944
   379  0000                     _ANSELD	set	14960
   380  0000                     _RC4I2C	set	14955
   381  0000                     _RC3I2C	set	14954
   382  0000                     _U1TXB	set	15850
   383  0000                     _U1RXB	set	15848
   384  0000                     _U1ERRIRbits	set	15865
   385  0000                     _U1ERRIE	set	15866
   386  0000                     _U1ERRIR	set	15865
   387  0000                     _U1UIR	set	15864
   388  0000                     _U1FIFO	set	15863
   389  0000                     _U1BRGH	set	15862
   390  0000                     _U1BRGL	set	15861
   391  0000                     _U1CON2	set	15860
   392  0000                     _U1CON1	set	15859
   393  0000                     _U1CON0	set	15858
   394  0000                     _U1P3H	set	15857
   395  0000                     _U1P3L	set	15856
   396  0000                     _U1P2H	set	15855
   397  0000                     _U1P2L	set	15854
   398  0000                     _U1P1H	set	15853
   399  0000                     _U1P1L	set	15852
   400  0000                     _I2C1PIEbits	set	15738
   401  0000                     _I2C1PIRbits	set	15737
   402  0000                     _I2C1ERRbits	set	15734
   403  0000                     _I2C1CON1bits	set	15732
   404  0000                     _I2C1TXB	set	15723
   405  0000                     _I2C1RXB	set	15722
   406  0000                     _I2C1STAT1bits	set	15736
   407  0000                     _I2C1CON0bits	set	15731
   408  0000                     _I2C1CNT	set	15724
   409  0000                     _I2C1ERR	set	15734
   410  0000                     _I2C1PIE	set	15738
   411  0000                     _I2C1PIR	set	15737
   412  0000                     _I2C1CLK	set	15739
   413  0000                     _I2C1CON2	set	15733
   414  0000                     _I2C1CON1	set	15732
   415  0000                     _I2C1CON0	set	15731
   416  0000                     _FVRCONbits	set	16065
   417  0000                     _FVRCON	set	16065
   418  0000                     _ADCON1bits	set	16121
   419  0000                     _ADERRL	set	16098
   420  0000                     _ADERRH	set	16099
   421  0000                     _ADPREVL	set	16109
   422  0000                     _ADPREVH	set	16110
   423  0000                     _ADFLTRL	set	16102
   424  0000                     _ADFLTRH	set	16103
   425  0000                     _ADSTATbits	set	16124
   426  0000                     _ADACCL	set	16104
   427  0000                     _ADACCH	set	16105
   428  0000                     _ADCON2bits	set	16122
   429  0000                     _ADCNT	set	16107
   430  0000                     _ADCON3bits	set	16123
   431  0000                     _ADRESL	set	16111
   432  0000                     _ADRESH	set	16112
   433  0000                     _ADCON0bits	set	16120
   434  0000                     _ADCON0	set	16120
   435  0000                     _ADCLK	set	16127
   436  0000                     _ADACT	set	16126
   437  0000                     _ADREF	set	16125
   438  0000                     _ADSTAT	set	16124
   439  0000                     _ADCON3	set	16123
   440  0000                     _ADCON2	set	16122
   441  0000                     _ADCON1	set	16121
   442  0000                     _ADPREH	set	16119
   443  0000                     _ADPREL	set	16118
   444  0000                     _ADCAP	set	16117
   445  0000                     _ADACQH	set	16116
   446  0000                     _ADACQL	set	16115
   447  0000                     _ADPCH	set	16113
   448  0000                     _ADRPT	set	16108
   449  0000                     _ADACCU	set	16106
   450  0000                     _ADSTPTH	set	16101
   451  0000                     _ADSTPTL	set	16100
   452  0000                     _ADUTHH	set	16097
   453  0000                     _ADUTHL	set	16096
   454  0000                     _ADLTHH	set	16095
   455  0000                     _ADLTHL	set	16094
   456  0000                     _T0CON0bits	set	16312
   457  0000                     _T0CON0	set	16312
   458  0000                     _TMR0L	set	16310
   459  0000                     _TMR0H	set	16311
   460  0000                     _T0CON1	set	16313
   461  0000                     _LATAbits	set	16314
   462  0000                     _T1GCONbits	set	16307
   463  0000                     _T1CONbits	set	16306
   464  0000                     _T1CON	set	16306
   465  0000                     _TMR1L	set	16304
   466  0000                     _TMR1H	set	16305
   467  0000                     _T1CLK	set	16309
   468  0000                     _T1GATE	set	16308
   469  0000                     _T1GCON	set	16307
   470  0000                     _TRISD	set	16325
   471  0000                     _TRISC	set	16324
   472  0000                     _TRISB	set	16323
   473  0000                     _TRISA	set	16322
   474  0000                     _TRISE	set	16326
   475  0000                     _LATC	set	16316
   476  0000                     _LATB	set	16315
   477  0000                     _LATA	set	16314
   478  0000                     _LATD	set	16317
   479  0000                     _LATE	set	16318
   480  0000                     _INTCON0bits	set	16338
   481                           
   482                           	psect	cinit
   483  003E06                     __pcinit:
   484                           	opt callstack 0
   485  003E06                     start_initialization:
   486                           	opt callstack 0
   487  003E06                     __initialization:
   488                           	opt callstack 0
   489                           
   490                           ; Initialize objects allocated to BANK0 (5 bytes)
   491                           ; load TBLPTR registers with __pidataBANK0
   492  003E06  0E60               	movlw	low __pidataBANK0
   493  003E08  6EF6               	movwf	tblptrl,c
   494  003E0A  0E45               	movlw	high __pidataBANK0
   495  003E0C  6EF7               	movwf	tblptrh,c
   496  003E0E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   497  003E10  6EF8               	movwf	tblptru,c
   498  003E12  EE00  F0F0         	lfsr	0,__pdataBANK0
   499  003E16  EE10 F005          	lfsr	1,5
   500  003E1A                     copy_data0:
   501  003E1A  0009               	tblrd		*+
   502  003E1C  006F FFD7 FFEE     	movff	tablat,postinc0
   503  003E22  50E5               	movf	postdec1,w,c
   504  003E24  50E1               	movf	fsr1l,w,c
   505  003E26  E1F9               	bnz	copy_data0
   506                           
   507                           ; Clear objects allocated to BANK1 (76 bytes)
   508  003E28  EE00  F100         	lfsr	0,__pbssBANK1
   509  003E2C  0E4C               	movlw	76
   510  003E2E                     clear_0:
   511  003E2E  6AEE               	clrf	postinc0,c
   512  003E30  06E8               	decf	wreg,f,c
   513  003E32  E1FD               	bnz	clear_0
   514                           
   515                           ; Clear objects allocated to BANK0 (17 bytes)
   516  003E34  EE00  F0D4         	lfsr	0,__pbssBANK0
   517  003E38  0E11               	movlw	17
   518  003E3A                     clear_1:
   519  003E3A  6AEE               	clrf	postinc0,c
   520  003E3C  06E8               	decf	wreg,f,c
   521  003E3E  E1FD               	bnz	clear_1
   522                           
   523                           ;
   524                           ; Setup IVTBASE
   525                           ;
   526  003E40  0E08               	movlw	(ivt0x8_base shr 0)& (0+255)
   527  003E42  6ED5               	movwf	213,c
   528  003E44  0E00               	movlw	(ivt0x8_base shr (0+8))& (0+255)
   529  003E46  6ED6               	movwf	214,c
   530  003E48  0E00               	movlw	(ivt0x8_base shr (0+16))& (0+255)
   531  003E4A  6ED7               	movwf	215,c
   532  003E4C                     end_of_initialization:
   533                           	opt callstack 0
   534  003E4C                     __end_of__initialization:
   535                           	opt callstack 0
   536  003E4C  0100               	movlb	0
   537  003E4E  EF05  F018         	goto	_main	;jump to C main() function
   538                           
   539                           	psect	bssBANK0
   540  0000D4                     __pbssBANK0:
   541                           	opt callstack 0
   542  0000D4                     _nout:
   543                           	opt callstack 0
   544  0000D4                     	ds	2
   545  0000D6                     _width:
   546                           	opt callstack 0
   547  0000D6                     	ds	2
   548  0000D8                     _prec:
   549                           	opt callstack 0
   550  0000D8                     	ds	2
   551  0000DA                     _flags:
   552                           	opt callstack 0
   553  0000DA                     	ds	2
   554  0000DC                     _resultTbl:
   555                           	opt callstack 0
   556  0000DC                     	ds	2
   557  0000DE                     _I2C1_InterruptHandler:
   558                           	opt callstack 0
   559  0000DE                     	ds	2
   560  0000E0                     _resultTblVal:
   561                           	opt callstack 0
   562  0000E0                     	ds	1
   563  0000E1                     _curASrc:
   564                           	opt callstack 0
   565  0000E1                     	ds	1
   566  0000E2                     _uart1RxLastError:
   567                           	opt callstack 0
   568  0000E2                     	ds	1
   569  0000E3                     _uart1TxTail:
   570                           	opt callstack 0
   571  0000E3                     	ds	1
   572  0000E4                     _uart1TxHead:
   573                           	opt callstack 0
   574  0000E4                     	ds	1
   575                           
   576                           	psect	dataBANK0
   577  0000F0                     __pdataBANK0:
   578                           	opt callstack 0
   579  0000F0                     _mainPSensCal:
   580                           	opt callstack 0
   581  0000F0                     	ds	2
   582  0000F2                     _PEEP:
   583                           	opt callstack 0
   584  0000F2                     	ds	1
   585  0000F3                     _IP:
   586                           	opt callstack 0
   587  0000F3                     	ds	1
   588  0000F4                     _BPM:
   589                           	opt callstack 0
   590  0000F4                     	ds	1
   591                           
   592                           	psect	bssBANK1
   593  000100                     __pbssBANK1:
   594                           	opt callstack 0
   595  000100                     _I2C1_Status:
   596                           	opt callstack 0
   597  000100                     	ds	36
   598  000124                     _uart1TxBuffer:
   599                           	opt callstack 0
   600  000124                     	ds	8
   601  00012C                     _dbuf:
   602                           	opt callstack 0
   603  00012C                     	ds	32
   604                           
   605                           	psect	cstackBANK1
   606  00014C                     __pcstackBANK1:
   607                           	opt callstack 0
   608  00014C                     main@tstamp1:
   609                           	opt callstack 0
   610                           
   611                           ; 2 bytes @ 0x0
   612  00014C                     	ds	2
   613  00014E                     main@rCycleTime:
   614                           	opt callstack 0
   615                           
   616                           ; 2 bytes @ 0x2
   617  00014E                     	ds	2
   618  000150                     main@printTime:
