

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 17:22:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F46K42
    98                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text78,global,reloc=2,class=CODE,delta=1
   101                           	psect	text79,global,reloc=2,class=CODE,delta=1
   102                           	psect	text80,global,reloc=2,class=CODE,delta=1
   103                           	psect	text81,global,reloc=2,class=CODE,delta=1
   104                           	psect	text82,global,reloc=2,class=CODE,delta=1
   105                           	psect	text83,global,reloc=2,class=CODE,delta=1
   106                           	psect	text84,global,reloc=2,class=CODE,delta=1
   107                           	psect	text85,global,reloc=2,class=CODE,delta=1
   108                           	psect	text86,global,reloc=2,class=CODE,delta=1
   109                           	psect	text87,global,reloc=2,class=CODE,delta=1
   110                           	psect	text88,global,reloc=2,class=CODE,delta=1
   111                           	psect	text89,global,reloc=2,class=CODE,delta=1
   112                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=2
   113                           	psect	text91,global,reloc=2,class=CODE,delta=1
   114                           	psect	text92,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text93,global,reloc=2,class=CODE,delta=1
   116                           	psect	text94,global,reloc=2,class=CODE,delta=1
   117                           	psect	text95,global,reloc=2,class=CODE,delta=1
   118                           	psect	text96,global,reloc=2,class=CODE,delta=1
   119                           	psect	text97,global,reloc=2,class=CODE,delta=1
   120                           	psect	text98,global,reloc=2,class=CODE,delta=1
   121                           	psect	text99,global,reloc=2,class=CODE,delta=1,inline
   122                           	psect	text100,global,reloc=2,class=CODE,delta=1
   123                           	psect	text101,global,reloc=2,class=CODE,delta=1
   124                           	psect	text102,global,reloc=2,class=CODE,delta=1
   125                           	psect	text103,global,reloc=2,class=CODE,delta=1
   126                           	psect	text104,global,reloc=2,class=CODE,delta=1
   127                           	psect	text105,global,reloc=2,class=CODE,delta=1
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=2
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1,group=2
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1,group=2
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=2
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=2
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1,group=2
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=2
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=2
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=2
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1,inline
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1,inline
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1,inline
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1,inline
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1,inline
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1,inline
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1,inline
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1,inline
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1,inline
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1,inline
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1,inline
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1,inline
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1,inline
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1,inline
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1,inline
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1,inline
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1,inline
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=2,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=2,class=CODE,delta=1,inline
   235                           	psect	text213,global,reloc=2,class=CODE,delta=1,inline
   236                           	psect	text214,global,reloc=2,class=CODE,delta=1,inline
   237                           	psect	text215,global,reloc=2,class=CODE,delta=1,inline
   238                           	psect	text216,global,reloc=2,class=CODE,delta=1,inline
   239                           	psect	text217,global,reloc=2,class=CODE,delta=1,inline
   240                           	psect	text218,global,reloc=2,class=CODE,delta=1,inline
   241                           	psect	text219,global,reloc=2,class=CODE,delta=1
   242                           	psect	text220,global,reloc=2,class=CODE,delta=1
   243                           	psect	text221,global,reloc=2,class=CODE,delta=1
   244                           	psect	text222,global,reloc=2,class=CODE,delta=1
   245                           	psect	text223,global,reloc=2,class=CODE,delta=1
   246                           	psect	text224,global,reloc=2,class=CODE,delta=1
   247                           	psect	text225,global,reloc=2,class=CODE,delta=1
   248                           	psect	text226,global,reloc=2,class=CODE,delta=1
   249                           	psect	text227,global,reloc=2,class=CODE,delta=1
   250                           	psect	text228,global,reloc=2,class=CODE,delta=1
   251                           	psect	text229,global,reloc=2,class=CODE,delta=1
   252                           	psect	text230,global,reloc=2,class=CODE,delta=1
   253                           	psect	text231,global,reloc=2,class=CODE,delta=1
   254                           	psect	text232,global,reloc=2,class=CODE,delta=1
   255                           	psect	text233,global,reloc=2,class=CODE,delta=1
   256                           	psect	text234,global,reloc=2,class=CODE,delta=1
   257                           	psect	text235,global,reloc=2,class=CODE,delta=1
   258                           	psect	text236,global,reloc=2,class=CODE,delta=1
   259                           	psect	text237,global,reloc=2,class=CODE,delta=1
   260                           	psect	text238,global,reloc=2,class=CODE,delta=1
   261                           	psect	text239,global,reloc=2,class=CODE,delta=1
   262                           	psect	text240,global,reloc=2,class=CODE,delta=1
   263                           	psect	text241,global,reloc=2,class=CODE,delta=1
   264                           	psect	text242,global,reloc=2,class=CODE,delta=1
   265                           	psect	text243,global,reloc=2,class=CODE,delta=1
   266                           	psect	text244,global,reloc=2,class=CODE,delta=1
   267                           	psect	text245,global,reloc=2,class=CODE,delta=1
   268                           	psect	text246,global,reloc=2,class=CODE,delta=1
   269                           	psect	text247,global,reloc=2,class=CODE,delta=1
   270                           	psect	text248,global,reloc=2,class=CODE,delta=1
   271                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   272                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   273                           	psect	text249,global,reloc=2,class=CODE,delta=1
   274                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   275  0000                     
   276                           ; Version 2.10
   277                           ; Generated 31/07/2019 GMT
   278                           ; 
   279                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   280                           ; All rights reserved.
   281                           ; 
   282                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   283                           ; 
   284                           ; Redistribution and use in source and binary forms, with or without modification, are
   285                           ; permitted provided that the following conditions are met:
   286                           ; 
   287                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   288                           ;        conditions and the following disclaimer.
   289                           ; 
   290                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   291                           ;        of conditions and the following disclaimer in the documentation and/or other
   292                           ;        materials provided with the distribution.
   293                           ; 
   294                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   295                           ;        software without specific prior written permission.
   296                           ; 
   297                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   298                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   299                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   300                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   301                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   302                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   303                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   304                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   305                           ; 
   306                           ; 
   307                           ; Code-generator required, PIC18F46K42 Definitions
   308                           ; 
   309                           ; SFR Addresses
   310  0000                     
   311 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   312  0000                     
   313 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   314  0000                     
   315 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   316  0000                     
   317                           	psect	idataBANK1
   318  00A4FA                     __pidataBANK1:
   319                           	opt callstack 0
   320                           
   321                           ;initializer for _mainPSensCal
   322  00A4FA  00A4               	dw	164
   323                           
   324                           ;initializer for _LowVAlarm
   325  00A4FC  22                 	db	34
   326                           
   327                           ;initializer for _VentMode
   328  00A4FD  01                 	db	1
   329                           
   330                           ;initializer for _BdTrig
   331  00A4FE  02                 	db	2
   332                           
   333                           ;initializer for _PEEP
   334  00A4FF  0F                 	db	15
   335                           
   336                           ;initializer for _IP
   337  00A500  1E                 	db	30
   338                           
   339                           ;initializer for _BPM
   340  00A501  14                 	db	20
   341                           
   342                           ;initializer for _HighVAlarm
   343  00A502  2E                 	db	46
   344                           
   345                           ;initializer for _MaxV
   346  00A503  28                 	db	40
   347                           
   348                           ;initializer for _MaxP
   349  00A504  28                 	db	40
   350                           
   351                           	psect	idataBANK2
   352  00A27E                     __pidataBANK2:
   353                           	opt callstack 0
   354                           
   355                           ;initializer for setCursor@F16920
   356  00A27E  0000               	dw	0
   357  00A280  0040               	dw	64
   358  00A282  0014               	dw	20
   359  00A284  0054               	dw	84
   360                           
   361                           ;initializer for _keysD
   362  00A286  01                 	db	1
   363  00A287  02                 	db	2
   364  00A288  03                 	db	3
   365  00A289  04                 	db	4
   366  00A28A  05                 	db	5
   367  00A28B  07                 	db	7
   368                           
   369                           ;initializer for _keysC
   370  00A28C  04                 	db	4
   371  00A28D  05                 	db	5
   372  00A28E  06                 	db	6
   373  00A28F  07                 	db	7
   374  00A290  02                 	db	2
   375                           
   376                           ;initializer for _auxPSensCal
   377  00A291  03C2               	dw	962
   378                           
   379                           	psect	mediumconst
   380  00FA6E                     __pmediumconst:
   381                           	opt callstack 0
   382  00FA6E  00                 	db	0
   383  00FA6F                     _fsmStateTable:
   384                           	opt callstack 0
   385  00FA6F  CA                 	db	low _I2C2_DO_IDLE
   386  00FA70  A4                 	db	high _I2C2_DO_IDLE
   387  00FA71  E8                 	db	low _I2C2_DO_SEND_ADR_READ
   388  00FA72  9E                 	db	high _I2C2_DO_SEND_ADR_READ
   389  00FA73  C6                 	db	low _I2C2_DO_SEND_ADR_WRITE
   390  00FA74  A1                 	db	high _I2C2_DO_SEND_ADR_WRITE
   391  00FA75  E0                 	db	low _I2C2_DO_TX
   392  00FA76  7A                 	db	high _I2C2_DO_TX
   393  00FA77  08                 	db	low _I2C2_DO_RX
   394  00FA78  88                 	db	high _I2C2_DO_RX
   395  00FA79  68                 	db	low _I2C2_DO_TX_EMPTY
   396  00FA7A  8C                 	db	high _I2C2_DO_TX_EMPTY
   397  00FA7B  86                 	db	low _I2C2_DO_RX_EMPTY
   398  00FA7C  87                 	db	high _I2C2_DO_RX_EMPTY
   399  00FA7D  56                 	db	low _I2C2_DO_SEND_RESTART_READ
   400  00FA7E  A4                 	db	high _I2C2_DO_SEND_RESTART_READ
   401  00FA7F  DE                 	db	low _I2C2_DO_SEND_RESTART_WRITE
   402  00FA80  A5                 	db	high _I2C2_DO_SEND_RESTART_WRITE
   403  00FA81  DA                 	db	low _I2C2_DO_SEND_RESTART
   404  00FA82  A5                 	db	high _I2C2_DO_SEND_RESTART
   405  00FA83  8C                 	db	low _I2C2_DO_SEND_STOP
   406  00FA84  A1                 	db	high _I2C2_DO_SEND_STOP
   407  00FA85  6C                 	db	low _I2C2_DO_RX_ACK
   408  00FA86  A5                 	db	high _I2C2_DO_RX_ACK
   409  00FA87  64                 	db	low _I2C2_DO_TX_ACK
   410  00FA88  A5                 	db	high _I2C2_DO_TX_ACK
   411  00FA89  48                 	db	low _I2C2_DO_RX_NACK_STOP
   412  00FA8A  A4                 	db	high _I2C2_DO_RX_NACK_STOP
   413  00FA8B  5C                 	db	low _I2C2_DO_RX_NACK_RESTART
   414  00FA8C  A5                 	db	high _I2C2_DO_RX_NACK_RESTART
   415  00FA8D  7E                 	db	low _I2C2_DO_RESET
   416  00FA8E  A3                 	db	high _I2C2_DO_RESET
   417  00FA8F  64                 	db	low _I2C2_DO_ADDRESS_NACK
   418  00FA90  91                 	db	high _I2C2_DO_ADDRESS_NACK
   419  00FA91  48                 	db	low _I2C2_DO_BUS_COLLISION
   420  00FA92  8E                 	db	high _I2C2_DO_BUS_COLLISION
   421  00FA93  6E                 	db	low _I2C2_DO_BUS_ERROR
   422  00FA94  A3                 	db	high _I2C2_DO_BUS_ERROR
   423  00FA95                     __end_of_fsmStateTable:
   424                           	opt callstack 0
   425  00FA95                     STR_15:
   426                           
   427                           ; BSR set to: 2
   428  00FA95  50                 	db	80	;'P'
   429  00FA96  49                 	db	73	;'I'
   430  00FA97  2D                 	db	45
   431  00FA98  45                 	db	69	;'E'
   432  00FA99  4E                 	db	78	;'N'
   433  00FA9A  44                 	db	68	;'D'
   434  00FA9B  20                 	db	32
   435  00FA9C  54                 	db	84	;'T'
   436  00FA9D  20                 	db	32
   437  00FA9E  25                 	db	37
   438  00FA9F  64                 	db	100	;'d'
   439  00FAA0  20                 	db	32
   440  00FAA1  2D                 	db	45
   441  00FAA2  20                 	db	32
   442  00FAA3  50                 	db	80	;'P'
   443  00FAA4  69                 	db	105	;'i'
   444  00FAA5  20                 	db	32
   445  00FAA6  25                 	db	37
   446  00FAA7  64                 	db	100	;'d'
   447  00FAA8  20                 	db	32
   448  00FAA9  50                 	db	80	;'P'
   449  00FAAA  63                 	db	99	;'c'
   450  00FAAB  20                 	db	32
   451  00FAAC  25                 	db	37
   452  00FAAD  64                 	db	100	;'d'
   453  00FAAE  20                 	db	32
   454  00FAAF  56                 	db	86	;'V'
   455  00FAB0  6F                 	db	111	;'o'
   456  00FAB1  6C                 	db	108	;'l'
   457  00FAB2  20                 	db	32
   458  00FAB3  25                 	db	37
   459  00FAB4  64                 	db	100	;'d'
   460  00FAB5  20                 	db	32
   461  00FAB6  50                 	db	80	;'P'
   462  00FAB7  4D                 	db	77	;'M'
   463  00FAB8  61                 	db	97	;'a'
   464  00FAB9  78                 	db	120	;'x'
   465  00FABA  20                 	db	32
   466  00FABB  25                 	db	37
   467  00FABC  64                 	db	100	;'d'
   468  00FABD  20                 	db	32
   469  00FABE  56                 	db	86	;'V'
   470  00FABF  4C                 	db	76	;'L'
   471  00FAC0  20                 	db	32
   472  00FAC1  25                 	db	37
   473  00FAC2  64                 	db	100	;'d'
   474  00FAC3  20                 	db	32
   475  00FAC4  56                 	db	86	;'V'
   476  00FAC5  4F                 	db	79	;'O'
   477  00FAC6  53                 	db	83	;'S'
   478  00FAC7  20                 	db	32
   479  00FAC8  25                 	db	37
   480  00FAC9  64                 	db	100	;'d'
   481  00FACA  20                 	db	32
   482  00FACB  50                 	db	80	;'P'
   483  00FACC  4F                 	db	79	;'O'
   484  00FACD  53                 	db	83	;'S'
   485  00FACE  20                 	db	32
   486  00FACF  25                 	db	37
   487  00FAD0  64                 	db	100	;'d'
   488  00FAD1  20                 	db	32
   489  00FAD2  46                 	db	70	;'F'
   490  00FAD3  52                 	db	82	;'R'
   491  00FAD4  20                 	db	32
   492  00FAD5  25                 	db	37
   493  00FAD6  64                 	db	100	;'d'
   494  00FAD7  20                 	db	32
   495  00FAD8  55                 	db	85	;'U'
   496  00FAD9  56                 	db	86	;'V'
   497  00FADA  20                 	db	32
   498  00FADB  25                 	db	37
   499  00FADC  64                 	db	100	;'d'
   500  00FADD  0A                 	db	10
   501  00FADE  00                 	db	0
   502  00FADF                     STR_10:
   503                           
   504                           ; BSR set to: 2
   505  00FADF  0A                 	db	10
   506  00FAE0  49                 	db	73	;'I'
   507  00FAE1  50                 	db	80	;'P'
   508  00FAE2  2E                 	db	46
   509  00FAE3  20                 	db	32
   510  00FAE4  4D                 	db	77	;'M'
   511  00FAE5  61                 	db	97	;'a'
   512  00FAE6  78                 	db	120	;'x'
   513  00FAE7  56                 	db	86	;'V'
   514  00FAE8  20                 	db	32
   515  00FAE9  25                 	db	37
   516  00FAEA  64                 	db	100	;'d'
   517  00FAEB  20                 	db	32
   518  00FAEC  45                 	db	69	;'E'
